Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start


state 116

    (84) array_literal -> expression COMMA . array_literal
    (84) array_literal -> . expression COMMA array_literal
    (85) array_literal -> . expression
    (32) expression -> . expression MULTIPLY expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MOD expression
    (35) expression -> . expression POWER expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression LESS expression
    (39) expression -> . expression GREATER expression
    (40) expression -> . expression GREATER_EQUAL expression
    (41) expression -> . expression LESS_EQUAL expression
    (42) expression -> . expression EQUALS expression
    (43) expression -> . expression DIFFERENT expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . L_PAREN expression R_PAREN
    (47) expression -> . value
    (48) expression -> . MINUS expression
    (49) expression -> . NOT expression
    (64) value -> . literal_int
    (65) value -> . literal_string
    (66) value -> . literal_boolean
    (67) value -> . literal_char
    (68) value -> . literal_float
    (69) value -> . identifier
    (70) value -> . function_call
    (71) value -> . index
    (72) value -> . array
    (73) literal_int -> . INT_LITERAL
    (74) literal_string -> . STRING_LITERAL
    (75) literal_boolean -> . BOOLEAN_LITERAL
    (76) literal_char -> . CHAR_LITERAL
    (77) literal_float -> . FLOAT_LITERAL
    (78) identifier -> . ID
    (86) function_call -> . ID L_PAREN arguments_list R_PAREN
    (79) index -> . ID temp
    (82) array -> . L_BRACKET array_literal R_BRACKET
    (83) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 47
    MINUS           shift and go to state 46
    NOT             shift and go to state 49
    INT_LITERAL     shift and go to state 59
    STRING_LITERAL  shift and go to state 60
    BOOLEAN_LITERAL shift and go to state 61
    CHAR_LITERAL    shift and go to state 62
    FLOAT_LITERAL   shift and go to state 63
    ID              shift and go to state 44
    L_BRACKET       shift and go to state 64

    expression                     shift and go to state 93
    array_literal                  shift and go to state 122
    value                          shift and go to state 48
    literal_int                    shift and go to state 50
    literal_string                 shift and go to state 51
    literal_boolean                shift and go to state 52
    literal_char                   shift and go to state 53
    literal_float                  shift and go to state 54
    identifier                     shift and go to state 55
    function_call                  shift and go to state 56
    index                          shift and go to state 57
    array                          shift and go to state 58

state 117

    (10) function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET . block R_BRACKET
    (17) block -> . statement block
    (18) block -> . statement
    (19) statement -> . if_statement
    (20) statement -> . while_statement
    (21) statement -> . assign SEMICOLON
    (22) statement -> . create_variable SEMICOLON
    (23) statement -> . function_call SEMICOLON
    (24) statement -> . function
    (25) if_statement -> . IF expression L_BRACKET block R_BRACKET
    (26) if_statement -> . IF expression L_BRACKET block R_BRACKET else_if_statements
    (27) if_statement -> . IF expression L_BRACKET block R_BRACKET ELSE L_BRACKET block R_BRACKET
    (31) while_statement -> . WHILE expression L_BRACKET block R_BRACKET
    (8) assign -> . ID COLON_EQUALS expression
    (9) assign -> . index COLON_EQUALS expression
    (6) create_variable -> . MUTABLE_VARIABLE ID COLON type COLON_EQUALS expression
    (7) create_variable -> . IMMUTABLE_VARIABLE ID COLON type COLON_EQUALS expression
    (86) function_call -> . ID L_PAREN arguments_list R_PAREN
    (10) function -> . FUNCTION ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET block R_BRACKET
    (11) function -> . FUNCTION ID L_PAREN parameter_list R_PAREN COLON type SEMICOLON
    (79) index -> . ID temp

    IF              shift and go to state 132
    WHILE           shift and go to state 133
    ID              shift and go to state 123
    MUTABLE_VARIABLE shift and go to state 6
    IMMUTABLE_VARIABLE shift and go to state 7
    FUNCTION        shift and go to state 8

    block                          shift and go to state 124
    statement                      shift and go to state 125
    if_statement                   shift and go to state 126
    while_statement                shift and go to state 127
    assign                         shift and go to state 128
    create_variable                shift and go to state 129
    function_call                  shift and go to state 130
    function                       shift and go to state 131
    index                          shift and go to state 134

state 118

    (11) function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type SEMICOLON .

    MUTABLE_VARIABLE reduce using rule 11 (function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type SEMICOLON .)
    IMMUTABLE_VARIABLE reduce using rule 11 (function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type SEMICOLON .)
    FUNCTION        reduce using rule 11 (function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type SEMICOLON .)
    $end            reduce using rule 11 (function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type SEMICOLON .)
    IF              reduce using rule 11 (function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type SEMICOLON .)
    WHILE           reduce using rule 11 (function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type SEMICOLON .)
    ID              reduce using rule 11 (function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type SEMICOLON .)
    R_BRACKET       reduce using rule 11 (function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type SEMICOLON .)


state 119

    (86) function_call -> ID L_PAREN arguments_list R_PAREN .

    MULTIPLY        reduce using rule 86 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    DIVIDE          reduce using rule 86 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    MOD             reduce using rule 86 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    POWER           reduce using rule 86 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    PLUS            reduce using rule 86 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    MINUS           reduce using rule 86 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    LESS            reduce using rule 86 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    GREATER         reduce using rule 86 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    GREATER_EQUAL   reduce using rule 86 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    LESS_EQUAL      reduce using rule 86 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    EQUALS          reduce using rule 86 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    DIFFERENT       reduce using rule 86 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    AND             reduce using rule 86 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    OR              reduce using rule 86 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    SEMICOLON       reduce using rule 86 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    R_PAREN         reduce using rule 86 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    COMMA           reduce using rule 86 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    R_BRACKET       reduce using rule 86 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    R_S_BRACKET     reduce using rule 86 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    L_BRACKET       reduce using rule 86 (function_call -> ID L_PAREN arguments_list R_PAREN .)


state 120

    (87) arguments_list -> expression COMMA . arguments_list
    (87) arguments_list -> . expression COMMA arguments_list
    (88) arguments_list -> . expression
    (89) arguments_list -> .
    (32) expression -> . expression MULTIPLY expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MOD expression
    (35) expression -> . expression POWER expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression LESS expression
    (39) expression -> . expression GREATER expression
    (40) expression -> . expression GREATER_EQUAL expression
    (41) expression -> . expression LESS_EQUAL expression
    (42) expression -> . expression EQUALS expression
    (43) expression -> . expression DIFFERENT expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . L_PAREN expression R_PAREN
    (47) expression -> . value
    (48) expression -> . MINUS expression
    (49) expression -> . NOT expression
    (64) value -> . literal_int
    (65) value -> . literal_string
    (66) value -> . literal_boolean
    (67) value -> . literal_char
    (68) value -> . literal_float
    (69) value -> . identifier
    (70) value -> . function_call
    (71) value -> . index
    (72) value -> . array
    (73) literal_int -> . INT_LITERAL
    (74) literal_string -> . STRING_LITERAL
    (75) literal_boolean -> . BOOLEAN_LITERAL
    (76) literal_char -> . CHAR_LITERAL
    (77) literal_float -> . FLOAT_LITERAL
    (78) identifier -> . ID
    (86) function_call -> . ID L_PAREN arguments_list R_PAREN
    (79) index -> . ID temp
    (82) array -> . L_BRACKET array_literal R_BRACKET
    (83) array -> . L_BRACKET R_BRACKET

    R_PAREN         reduce using rule 89 (arguments_list -> .)
    L_PAREN         shift and go to state 47
    MINUS           shift and go to state 46
    NOT             shift and go to state 49
    INT_LITERAL     shift and go to state 59
    STRING_LITERAL  shift and go to state 60
    BOOLEAN_LITERAL shift and go to state 61
    CHAR_LITERAL    shift and go to state 62
    FLOAT_LITERAL   shift and go to state 63
    ID              shift and go to state 44
    L_BRACKET       shift and go to state 64

    expression                     shift and go to state 98
    arguments_list                 shift and go to state 135
    value                          shift and go to state 48
    literal_int                    shift and go to state 50
    literal_string                 shift and go to state 51
    literal_boolean                shift and go to state 52
    literal_char                   shift and go to state 53
    literal_float                  shift and go to state 54
    identifier                     shift and go to state 55
    function_call                  shift and go to state 56
    index                          shift and go to state 57
    array                          shift and go to state 58

state 121

    (80) temp -> L_S_BRACKET expression R_S_BRACKET . temp
    (81) temp -> L_S_BRACKET expression R_S_BRACKET .
    (80) temp -> . L_S_BRACKET expression R_S_BRACKET temp
    (81) temp -> . L_S_BRACKET expression R_S_BRACKET

    MULTIPLY        reduce using rule 81 (temp -> L_S_BRACKET expression R_S_BRACKET .)
    DIVIDE          reduce using rule 81 (temp -> L_S_BRACKET expression R_S_BRACKET .)
    MOD             reduce using rule 81 (temp -> L_S_BRACKET expression R_S_BRACKET .)
    POWER           reduce using rule 81 (temp -> L_S_BRACKET expression R_S_BRACKET .)
    PLUS            reduce using rule 81 (temp -> L_S_BRACKET expression R_S_BRACKET .)
    MINUS           reduce using rule 81 (temp -> L_S_BRACKET expression R_S_BRACKET .)
    LESS            reduce using rule 81 (temp -> L_S_BRACKET expression R_S_BRACKET .)
    GREATER         reduce using rule 81 (temp -> L_S_BRACKET expression R_S_BRACKET .)
    GREATER_EQUAL   reduce using rule 81 (temp -> L_S_BRACKET expression R_S_BRACKET .)
    LESS_EQUAL      reduce using rule 81 (temp -> L_S_BRACKET expression R_S_BRACKET .)
    EQUALS          reduce using rule 81 (temp -> L_S_BRACKET expression R_S_BRACKET .)
    DIFFERENT       reduce using rule 81 (temp -> L_S_BRACKET expression R_S_BRACKET .)
    AND             reduce using rule 81 (temp -> L_S_BRACKET expression R_S_BRACKET .)
    OR              reduce using rule 81 (temp -> L_S_BRACKET expression R_S_BRACKET .)
    SEMICOLON       reduce using rule 81 (temp -> L_S_BRACKET expression R_S_BRACKET .)
    R_PAREN         reduce using rule 81 (temp -> L_S_BRACKET expression R_S_BRACKET .)
    COMMA           reduce using rule 81 (temp -> L_S_BRACKET expression R_S_BRACKET .)
    R_BRACKET       reduce using rule 81 (temp -> L_S_BRACKET expression R_S_BRACKET .)
    R_S_BRACKET     reduce using rule 81 (temp -> L_S_BRACKET expression R_S_BRACKET .)
    L_BRACKET       reduce using rule 81 (temp -> L_S_BRACKET expression R_S_BRACKET .)
    COLON_EQUALS    reduce using rule 81 (temp -> L_S_BRACKET expression R_S_BRACKET .)
    L_S_BRACKET     shift and go to state 73

    temp                           shift and go to state 136

state 122

    (84) array_literal -> expression COMMA array_literal .

    R_BRACKET       reduce using rule 84 (array_literal -> expression COMMA array_literal .)


state 123

    (8) assign -> ID . COLON_EQUALS expression
    (86) function_call -> ID . L_PAREN arguments_list R_PAREN
    (79) index -> ID . temp
    (80) temp -> . L_S_BRACKET expression R_S_BRACKET temp
    (81) temp -> . L_S_BRACKET expression R_S_BRACKET

    COLON_EQUALS    shift and go to state 137
    L_PAREN         shift and go to state 71
    L_S_BRACKET     shift and go to state 73

    temp                           shift and go to state 72

state 124

    (10) function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET block . R_BRACKET

    R_BRACKET       shift and go to state 138


state 125

    (17) block -> statement . block
    (18) block -> statement .
    (17) block -> . statement block
    (18) block -> . statement
    (19) statement -> . if_statement
    (20) statement -> . while_statement
    (21) statement -> . assign SEMICOLON
    (22) statement -> . create_variable SEMICOLON
    (23) statement -> . function_call SEMICOLON
    (24) statement -> . function
    (25) if_statement -> . IF expression L_BRACKET block R_BRACKET
    (26) if_statement -> . IF expression L_BRACKET block R_BRACKET else_if_statements
    (27) if_statement -> . IF expression L_BRACKET block R_BRACKET ELSE L_BRACKET block R_BRACKET
    (31) while_statement -> . WHILE expression L_BRACKET block R_BRACKET
    (8) assign -> . ID COLON_EQUALS expression
    (9) assign -> . index COLON_EQUALS expression
    (6) create_variable -> . MUTABLE_VARIABLE ID COLON type COLON_EQUALS expression
    (7) create_variable -> . IMMUTABLE_VARIABLE ID COLON type COLON_EQUALS expression
    (86) function_call -> . ID L_PAREN arguments_list R_PAREN
    (10) function -> . FUNCTION ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET block R_BRACKET
    (11) function -> . FUNCTION ID L_PAREN parameter_list R_PAREN COLON type SEMICOLON
    (79) index -> . ID temp

    R_BRACKET       reduce using rule 18 (block -> statement .)
    IF              shift and go to state 132
    WHILE           shift and go to state 133
    ID              shift and go to state 123
    MUTABLE_VARIABLE shift and go to state 6
    IMMUTABLE_VARIABLE shift and go to state 7
    FUNCTION        shift and go to state 8

    statement                      shift and go to state 125
    block                          shift and go to state 139
    if_statement                   shift and go to state 126
    while_statement                shift and go to state 127
    assign                         shift and go to state 128
    create_variable                shift and go to state 129
    function_call                  shift and go to state 130
    function                       shift and go to state 131
    index                          shift and go to state 134

state 126

    (19) statement -> if_statement .

    IF              reduce using rule 19 (statement -> if_statement .)
    WHILE           reduce using rule 19 (statement -> if_statement .)
    ID              reduce using rule 19 (statement -> if_statement .)
    MUTABLE_VARIABLE reduce using rule 19 (statement -> if_statement .)
    IMMUTABLE_VARIABLE reduce using rule 19 (statement -> if_statement .)
    FUNCTION        reduce using rule 19 (statement -> if_statement .)
    R_BRACKET       reduce using rule 19 (statement -> if_statement .)


state 127

    (20) statement -> while_statement .

    IF              reduce using rule 20 (statement -> while_statement .)
    WHILE           reduce using rule 20 (statement -> while_statement .)
    ID              reduce using rule 20 (statement -> while_statement .)
    MUTABLE_VARIABLE reduce using rule 20 (statement -> while_statement .)
    IMMUTABLE_VARIABLE reduce using rule 20 (statement -> while_statement .)
    FUNCTION        reduce using rule 20 (statement -> while_statement .)
    R_BRACKET       reduce using rule 20 (statement -> while_statement .)


state 128

    (21) statement -> assign . SEMICOLON

    SEMICOLON       shift and go to state 140


state 129

    (22) statement -> create_variable . SEMICOLON

    SEMICOLON       shift and go to state 141


state 130

    (23) statement -> function_call . SEMICOLON

    SEMICOLON       shift and go to state 142


state 131

    (24) statement -> function .

    IF              reduce using rule 24 (statement -> function .)
    WHILE           reduce using rule 24 (statement -> function .)
    ID              reduce using rule 24 (statement -> function .)
    MUTABLE_VARIABLE reduce using rule 24 (statement -> function .)
    IMMUTABLE_VARIABLE reduce using rule 24 (statement -> function .)
    FUNCTION        reduce using rule 24 (statement -> function .)
    R_BRACKET       reduce using rule 24 (statement -> function .)


state 132

    (25) if_statement -> IF . expression L_BRACKET block R_BRACKET
    (26) if_statement -> IF . expression L_BRACKET block R_BRACKET else_if_statements
    (27) if_statement -> IF . expression L_BRACKET block R_BRACKET ELSE L_BRACKET block R_BRACKET
    (32) expression -> . expression MULTIPLY expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MOD expression
    (35) expression -> . expression POWER expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression LESS expression
    (39) expression -> . expression GREATER expression
    (40) expression -> . expression GREATER_EQUAL expression
    (41) expression -> . expression LESS_EQUAL expression
    (42) expression -> . expression EQUALS expression
    (43) expression -> . expression DIFFERENT expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . L_PAREN expression R_PAREN
    (47) expression -> . value
    (48) expression -> . MINUS expression
    (49) expression -> . NOT expression
    (64) value -> . literal_int
    (65) value -> . literal_string
    (66) value -> . literal_boolean
    (67) value -> . literal_char
    (68) value -> . literal_float
    (69) value -> . identifier
    (70) value -> . function_call
    (71) value -> . index
    (72) value -> . array
    (73) literal_int -> . INT_LITERAL
    (74) literal_string -> . STRING_LITERAL
    (75) literal_boolean -> . BOOLEAN_LITERAL
    (76) literal_char -> . CHAR_LITERAL
    (77) literal_float -> . FLOAT_LITERAL
    (78) identifier -> . ID
    (86) function_call -> . ID L_PAREN arguments_list R_PAREN
    (79) index -> . ID temp
    (82) array -> . L_BRACKET array_literal R_BRACKET
    (83) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 47
    MINUS           shift and go to state 46
    NOT             shift and go to state 49
    INT_LITERAL     shift and go to state 59
    STRING_LITERAL  shift and go to state 60
    BOOLEAN_LITERAL shift and go to state 61
    CHAR_LITERAL    shift and go to state 62
    FLOAT_LITERAL   shift and go to state 63
    ID              shift and go to state 44
    L_BRACKET       shift and go to state 64

    expression                     shift and go to state 143
    value                          shift and go to state 48
    literal_int                    shift and go to state 50
    literal_string                 shift and go to state 51
    literal_boolean                shift and go to state 52
    literal_char                   shift and go to state 53
    literal_float                  shift and go to state 54
    identifier                     shift and go to state 55
    function_call                  shift and go to state 56
    index                          shift and go to state 57
    array                          shift and go to state 58

state 133

    (31) while_statement -> WHILE . expression L_BRACKET block R_BRACKET
    (32) expression -> . expression MULTIPLY expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MOD expression
    (35) expression -> . expression POWER expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression LESS expression
    (39) expression -> . expression GREATER expression
    (40) expression -> . expression GREATER_EQUAL expression
    (41) expression -> . expression LESS_EQUAL expression
    (42) expression -> . expression EQUALS expression
    (43) expression -> . expression DIFFERENT expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . L_PAREN expression R_PAREN
    (47) expression -> . value
    (48) expression -> . MINUS expression
    (49) expression -> . NOT expression
    (64) value -> . literal_int
    (65) value -> . literal_string
    (66) value -> . literal_boolean
    (67) value -> . literal_char
    (68) value -> . literal_float
    (69) value -> . identifier
    (70) value -> . function_call
    (71) value -> . index
    (72) value -> . array
    (73) literal_int -> . INT_LITERAL
    (74) literal_string -> . STRING_LITERAL
    (75) literal_boolean -> . BOOLEAN_LITERAL
    (76) literal_char -> . CHAR_LITERAL
    (77) literal_float -> . FLOAT_LITERAL
    (78) identifier -> . ID
    (86) function_call -> . ID L_PAREN arguments_list R_PAREN
    (79) index -> . ID temp
    (82) array -> . L_BRACKET array_literal R_BRACKET
    (83) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 47
    MINUS           shift and go to state 46
    NOT             shift and go to state 49
    INT_LITERAL     shift and go to state 59
    STRING_LITERAL  shift and go to state 60
    BOOLEAN_LITERAL shift and go to state 61
    CHAR_LITERAL    shift and go to state 62
    FLOAT_LITERAL   shift and go to state 63
    ID              shift and go to state 44
    L_BRACKET       shift and go to state 64

    expression                     shift and go to state 144
    value                          shift and go to state 48
    literal_int                    shift and go to state 50
    literal_string                 shift and go to state 51
    literal_boolean                shift and go to state 52
    literal_char                   shift and go to state 53
    literal_float                  shift and go to state 54
    identifier                     shift and go to state 55
    function_call                  shift and go to state 56
    index                          shift and go to state 57
    array                          shift and go to state 58

state 134

    (9) assign -> index . COLON_EQUALS expression

    COLON_EQUALS    shift and go to state 145


state 135

    (87) arguments_list -> expression COMMA arguments_list .

    R_PAREN         reduce using rule 87 (arguments_list -> expression COMMA arguments_list .)


state 136

    (80) temp -> L_S_BRACKET expression R_S_BRACKET temp .

    MULTIPLY        reduce using rule 80 (temp -> L_S_BRACKET expression R_S_BRACKET temp .)
    DIVIDE          reduce using rule 80 (temp -> L_S_BRACKET expression R_S_BRACKET temp .)
    MOD             reduce using rule 80 (temp -> L_S_BRACKET expression R_S_BRACKET temp .)
    POWER           reduce using rule 80 (temp -> L_S_BRACKET expression R_S_BRACKET temp .)
    PLUS            reduce using rule 80 (temp -> L_S_BRACKET expression R_S_BRACKET temp .)
    MINUS           reduce using rule 80 (temp -> L_S_BRACKET expression R_S_BRACKET temp .)
    LESS            reduce using rule 80 (temp -> L_S_BRACKET expression R_S_BRACKET temp .)
    GREATER         reduce using rule 80 (temp -> L_S_BRACKET expression R_S_BRACKET temp .)
    GREATER_EQUAL   reduce using rule 80 (temp -> L_S_BRACKET expression R_S_BRACKET temp .)
    LESS_EQUAL      reduce using rule 80 (temp -> L_S_BRACKET expression R_S_BRACKET temp .)
    EQUALS          reduce using rule 80 (temp -> L_S_BRACKET expression R_S_BRACKET temp .)
    DIFFERENT       reduce using rule 80 (temp -> L_S_BRACKET expression R_S_BRACKET temp .)
    AND             reduce using rule 80 (temp -> L_S_BRACKET expression R_S_BRACKET temp .)
    OR              reduce using rule 80 (temp -> L_S_BRACKET expression R_S_BRACKET temp .)
    SEMICOLON       reduce using rule 80 (temp -> L_S_BRACKET expression R_S_BRACKET temp .)
    R_PAREN         reduce using rule 80 (temp -> L_S_BRACKET expression R_S_BRACKET temp .)
    COMMA           reduce using rule 80 (temp -> L_S_BRACKET expression R_S_BRACKET temp .)
    R_BRACKET       reduce using rule 80 (temp -> L_S_BRACKET expression R_S_BRACKET temp .)
    R_S_BRACKET     reduce using rule 80 (temp -> L_S_BRACKET expression R_S_BRACKET temp .)
    L_BRACKET       reduce using rule 80 (temp -> L_S_BRACKET expression R_S_BRACKET temp .)
    COLON_EQUALS    reduce using rule 80 (temp -> L_S_BRACKET expression R_S_BRACKET temp .)


state 137

    (8) assign -> ID COLON_EQUALS . expression
    (32) expression -> . expression MULTIPLY expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MOD expression
    (35) expression -> . expression POWER expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression LESS expression
    (39) expression -> . expression GREATER expression
    (40) expression -> . expression GREATER_EQUAL expression
    (41) expression -> . expression LESS_EQUAL expression
    (42) expression -> . expression EQUALS expression
    (43) expression -> . expression DIFFERENT expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . L_PAREN expression R_PAREN
    (47) expression -> . value
    (48) expression -> . MINUS expression
    (49) expression -> . NOT expression
    (64) value -> . literal_int
    (65) value -> . literal_string
    (66) value -> . literal_boolean
    (67) value -> . literal_char
    (68) value -> . literal_float
    (69) value -> . identifier
    (70) value -> . function_call
    (71) value -> . index
    (72) value -> . array
    (73) literal_int -> . INT_LITERAL
    (74) literal_string -> . STRING_LITERAL
    (75) literal_boolean -> . BOOLEAN_LITERAL
    (76) literal_char -> . CHAR_LITERAL
    (77) literal_float -> . FLOAT_LITERAL
    (78) identifier -> . ID
    (86) function_call -> . ID L_PAREN arguments_list R_PAREN
    (79) index -> . ID temp
    (82) array -> . L_BRACKET array_literal R_BRACKET
    (83) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 47
    MINUS           shift and go to state 46
    NOT             shift and go to state 49
    INT_LITERAL     shift and go to state 59
    STRING_LITERAL  shift and go to state 60
    BOOLEAN_LITERAL shift and go to state 61
    CHAR_LITERAL    shift and go to state 62
    FLOAT_LITERAL   shift and go to state 63
    ID              shift and go to state 44
    L_BRACKET       shift and go to state 64

    expression                     shift and go to state 146
    value                          shift and go to state 48
    literal_int                    shift and go to state 50
    literal_string                 shift and go to state 51
    literal_boolean                shift and go to state 52
    literal_char                   shift and go to state 53
    literal_float                  shift and go to state 54
    identifier                     shift and go to state 55
    function_call                  shift and go to state 56
    index                          shift and go to state 57
    array                          shift and go to state 58

state 138

    (10) function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET block R_BRACKET .

    MUTABLE_VARIABLE reduce using rule 10 (function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET block R_BRACKET .)
    IMMUTABLE_VARIABLE reduce using rule 10 (function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET block R_BRACKET .)
    FUNCTION        reduce using rule 10 (function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET block R_BRACKET .)
    $end            reduce using rule 10 (function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET block R_BRACKET .)
    IF              reduce using rule 10 (function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET block R_BRACKET .)
    WHILE           reduce using rule 10 (function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET block R_BRACKET .)
    ID              reduce using rule 10 (function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET block R_BRACKET .)
    R_BRACKET       reduce using rule 10 (function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET block R_BRACKET .)


state 139

    (17) block -> statement block .

    R_BRACKET       reduce using rule 17 (block -> statement block .)


state 140

    (21) statement -> assign SEMICOLON .

    IF              reduce using rule 21 (statement -> assign SEMICOLON .)
    WHILE           reduce using rule 21 (statement -> assign SEMICOLON .)
    ID              reduce using rule 21 (statement -> assign SEMICOLON .)
    MUTABLE_VARIABLE reduce using rule 21 (statement -> assign SEMICOLON .)
    IMMUTABLE_VARIABLE reduce using rule 21 (statement -> assign SEMICOLON .)
    FUNCTION        reduce using rule 21 (statement -> assign SEMICOLON .)
    R_BRACKET       reduce using rule 21 (statement -> assign SEMICOLON .)


state 141

    (22) statement -> create_variable SEMICOLON .

    IF              reduce using rule 22 (statement -> create_variable SEMICOLON .)
    WHILE           reduce using rule 22 (statement -> create_variable SEMICOLON .)
    ID              reduce using rule 22 (statement -> create_variable SEMICOLON .)
    MUTABLE_VARIABLE reduce using rule 22 (statement -> create_variable SEMICOLON .)
    IMMUTABLE_VARIABLE reduce using rule 22 (statement -> create_variable SEMICOLON .)
    FUNCTION        reduce using rule 22 (statement -> create_variable SEMICOLON .)
    R_BRACKET       reduce using rule 22 (statement -> create_variable SEMICOLON .)


state 142

    (23) statement -> function_call SEMICOLON .

    IF              reduce using rule 23 (statement -> function_call SEMICOLON .)
    WHILE           reduce using rule 23 (statement -> function_call SEMICOLON .)
    ID              reduce using rule 23 (statement -> function_call SEMICOLON .)
    MUTABLE_VARIABLE reduce using rule 23 (statement -> function_call SEMICOLON .)
    IMMUTABLE_VARIABLE reduce using rule 23 (statement -> function_call SEMICOLON .)
    FUNCTION        reduce using rule 23 (statement -> function_call SEMICOLON .)
    R_BRACKET       reduce using rule 23 (statement -> function_call SEMICOLON .)


state 143

    (25) if_statement -> IF expression . L_BRACKET block R_BRACKET
    (26) if_statement -> IF expression . L_BRACKET block R_BRACKET else_if_statements
    (27) if_statement -> IF expression . L_BRACKET block R_BRACKET ELSE L_BRACKET block R_BRACKET
    (32) expression -> expression . MULTIPLY expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MOD expression
    (35) expression -> expression . POWER expression
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . LESS expression
    (39) expression -> expression . GREATER expression
    (40) expression -> expression . GREATER_EQUAL expression
    (41) expression -> expression . LESS_EQUAL expression
    (42) expression -> expression . EQUALS expression
    (43) expression -> expression . DIFFERENT expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression

    L_BRACKET       shift and go to state 147
    MULTIPLY        shift and go to state 74
    DIVIDE          shift and go to state 75
    MOD             shift and go to state 76
    POWER           shift and go to state 77
