Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    MOD             reduce using rule 41 (expression -> L_PAREN expression R_PAREN .)
    POWER           reduce using rule 41 (expression -> L_PAREN expression R_PAREN .)
    PLUS            reduce using rule 41 (expression -> L_PAREN expression R_PAREN .)
    MINUS           reduce using rule 41 (expression -> L_PAREN expression R_PAREN .)
    LESS            reduce using rule 41 (expression -> L_PAREN expression R_PAREN .)
    GREATER         reduce using rule 41 (expression -> L_PAREN expression R_PAREN .)
    GREATER_EQUAL   reduce using rule 41 (expression -> L_PAREN expression R_PAREN .)
    LESS_EQUAL      reduce using rule 41 (expression -> L_PAREN expression R_PAREN .)
    EQUALS          reduce using rule 41 (expression -> L_PAREN expression R_PAREN .)
    DIFFERENT       reduce using rule 41 (expression -> L_PAREN expression R_PAREN .)
    AND             reduce using rule 41 (expression -> L_PAREN expression R_PAREN .)
    OR              reduce using rule 41 (expression -> L_PAREN expression R_PAREN .)
    SEMICOLON       reduce using rule 41 (expression -> L_PAREN expression R_PAREN .)
    R_PAREN         reduce using rule 41 (expression -> L_PAREN expression R_PAREN .)
    R_S_BRACKET     reduce using rule 41 (expression -> L_PAREN expression R_PAREN .)
    COMMA           reduce using rule 41 (expression -> L_PAREN expression R_PAREN .)
    L_BRACKET       reduce using rule 41 (expression -> L_PAREN expression R_PAREN .)


state 107

    (78) array -> L_S_BRACKET values_list R_S_BRACKET .

    MULTIPLY        reduce using rule 78 (array -> L_S_BRACKET values_list R_S_BRACKET .)
    DIVIDE          reduce using rule 78 (array -> L_S_BRACKET values_list R_S_BRACKET .)
    MOD             reduce using rule 78 (array -> L_S_BRACKET values_list R_S_BRACKET .)
    POWER           reduce using rule 78 (array -> L_S_BRACKET values_list R_S_BRACKET .)
    PLUS            reduce using rule 78 (array -> L_S_BRACKET values_list R_S_BRACKET .)
    MINUS           reduce using rule 78 (array -> L_S_BRACKET values_list R_S_BRACKET .)
    LESS            reduce using rule 78 (array -> L_S_BRACKET values_list R_S_BRACKET .)
    GREATER         reduce using rule 78 (array -> L_S_BRACKET values_list R_S_BRACKET .)
    GREATER_EQUAL   reduce using rule 78 (array -> L_S_BRACKET values_list R_S_BRACKET .)
    LESS_EQUAL      reduce using rule 78 (array -> L_S_BRACKET values_list R_S_BRACKET .)
    EQUALS          reduce using rule 78 (array -> L_S_BRACKET values_list R_S_BRACKET .)
    DIFFERENT       reduce using rule 78 (array -> L_S_BRACKET values_list R_S_BRACKET .)
    AND             reduce using rule 78 (array -> L_S_BRACKET values_list R_S_BRACKET .)
    OR              reduce using rule 78 (array -> L_S_BRACKET values_list R_S_BRACKET .)
    SEMICOLON       reduce using rule 78 (array -> L_S_BRACKET values_list R_S_BRACKET .)
    R_PAREN         reduce using rule 78 (array -> L_S_BRACKET values_list R_S_BRACKET .)
    R_S_BRACKET     reduce using rule 78 (array -> L_S_BRACKET values_list R_S_BRACKET .)
    COMMA           reduce using rule 78 (array -> L_S_BRACKET values_list R_S_BRACKET .)
    L_BRACKET       reduce using rule 78 (array -> L_S_BRACKET values_list R_S_BRACKET .)


state 108

    (80) values_list -> value COMMA . values_list
    (80) values_list -> . value COMMA values_list
    (81) values_list -> . value
    (82) values_list -> .
    (61) value -> . literal_int
    (62) value -> . literal_double
    (63) value -> . literal_string
    (64) value -> . literal_boolean
    (65) value -> . literal_char
    (66) value -> . literal_float
    (67) value -> . identifier
    (68) value -> . function_call
    (69) value -> . array
    (70) literal_int -> . INT_LITERAL
    (71) literal_double -> . DOUBLE_LITERAL
    (72) literal_string -> . STRING_LITERAL
    (73) literal_boolean -> . BOOLEAN_LITERAL
    (74) literal_char -> . CHAR_LITERAL
    (75) literal_float -> . FLOAT_LITERAL
    (76) identifier -> . ID
    (77) identifier -> . ID L_S_BRACKET expression R_S_BRACKET
    (83) function_call -> . ID L_PAREN arguments_list R_PAREN
    (78) array -> . L_S_BRACKET values_list R_S_BRACKET
    (79) array -> . L_BRACKET R_BRACKET

    R_S_BRACKET     reduce using rule 82 (values_list -> .)
    INT_LITERAL     shift and go to state 34
    DOUBLE_LITERAL  shift and go to state 35
    STRING_LITERAL  shift and go to state 36
    BOOLEAN_LITERAL shift and go to state 37
    CHAR_LITERAL    shift and go to state 38
    FLOAT_LITERAL   shift and go to state 39
    ID              shift and go to state 19
    L_S_BRACKET     shift and go to state 40
    L_BRACKET       shift and go to state 41

    value                          shift and go to state 81
    values_list                    shift and go to state 117
    literal_int                    shift and go to state 25
    literal_double                 shift and go to state 26
    literal_string                 shift and go to state 27
    literal_boolean                shift and go to state 28
    literal_char                   shift and go to state 29
    literal_float                  shift and go to state 30
    identifier                     shift and go to state 31
    function_call                  shift and go to state 32
    array                          shift and go to state 33

state 109

    (8) create_variable -> IMMUTABLE_VARIABLE ID COLON type t .

    SEMICOLON       reduce using rule 8 (create_variable -> IMMUTABLE_VARIABLE ID COLON type t .)
    COMMA           reduce using rule 8 (create_variable -> IMMUTABLE_VARIABLE ID COLON type t .)
    R_PAREN         reduce using rule 8 (create_variable -> IMMUTABLE_VARIABLE ID COLON type t .)


state 110

    (12) function -> FUNCTION ID L_PAREN parameter_list R_PAREN . COLON type L_BRACKET block R_BRACKET

    COLON           shift and go to state 118


state 111

    (13) parameter_list -> create_variable COMMA . parameter_list
    (13) parameter_list -> . create_variable COMMA parameter_list
    (14) parameter_list -> . create_variable
    (7) create_variable -> . MUTABLE_VARIABLE ID COLON type t
    (8) create_variable -> . IMMUTABLE_VARIABLE ID COLON type t

    MUTABLE_VARIABLE shift and go to state 7
    IMMUTABLE_VARIABLE shift and go to state 9

    create_variable                shift and go to state 85
    parameter_list                 shift and go to state 119

state 112

    (9) t -> COLON_EQUALS expression .
    (27) expression -> expression . MULTIPLY expression
    (28) expression -> expression . DIVIDE expression
    (29) expression -> expression . MOD expression
    (30) expression -> expression . POWER expression
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . LESS expression
    (34) expression -> expression . GREATER expression
    (35) expression -> expression . GREATER_EQUAL expression
    (36) expression -> expression . LESS_EQUAL expression
    (37) expression -> expression . EQUALS expression
    (38) expression -> expression . DIFFERENT expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression

    SEMICOLON       reduce using rule 9 (t -> COLON_EQUALS expression .)
    COMMA           reduce using rule 9 (t -> COLON_EQUALS expression .)
    R_PAREN         reduce using rule 9 (t -> COLON_EQUALS expression .)
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64
    MOD             shift and go to state 65
    POWER           shift and go to state 66
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    LESS            shift and go to state 69
    GREATER         shift and go to state 70
    GREATER_EQUAL   shift and go to state 71
    LESS_EQUAL      shift and go to state 72
    EQUALS          shift and go to state 73
    DIFFERENT       shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76


state 113

    (60) type_array -> L_S_BRACKET type R_S_BRACKET .

    COLON_EQUALS    reduce using rule 60 (type_array -> L_S_BRACKET type R_S_BRACKET .)
    SEMICOLON       reduce using rule 60 (type_array -> L_S_BRACKET type R_S_BRACKET .)
    COMMA           reduce using rule 60 (type_array -> L_S_BRACKET type R_S_BRACKET .)
    R_PAREN         reduce using rule 60 (type_array -> L_S_BRACKET type R_S_BRACKET .)
    R_S_BRACKET     reduce using rule 60 (type_array -> L_S_BRACKET type R_S_BRACKET .)
    L_BRACKET       reduce using rule 60 (type_array -> L_S_BRACKET type R_S_BRACKET .)


state 114

    (77) identifier -> ID L_S_BRACKET expression R_S_BRACKET .

    MULTIPLY        reduce using rule 77 (identifier -> ID L_S_BRACKET expression R_S_BRACKET .)
    DIVIDE          reduce using rule 77 (identifier -> ID L_S_BRACKET expression R_S_BRACKET .)
    MOD             reduce using rule 77 (identifier -> ID L_S_BRACKET expression R_S_BRACKET .)
    POWER           reduce using rule 77 (identifier -> ID L_S_BRACKET expression R_S_BRACKET .)
    PLUS            reduce using rule 77 (identifier -> ID L_S_BRACKET expression R_S_BRACKET .)
    MINUS           reduce using rule 77 (identifier -> ID L_S_BRACKET expression R_S_BRACKET .)
    LESS            reduce using rule 77 (identifier -> ID L_S_BRACKET expression R_S_BRACKET .)
    GREATER         reduce using rule 77 (identifier -> ID L_S_BRACKET expression R_S_BRACKET .)
    GREATER_EQUAL   reduce using rule 77 (identifier -> ID L_S_BRACKET expression R_S_BRACKET .)
    LESS_EQUAL      reduce using rule 77 (identifier -> ID L_S_BRACKET expression R_S_BRACKET .)
    EQUALS          reduce using rule 77 (identifier -> ID L_S_BRACKET expression R_S_BRACKET .)
    DIFFERENT       reduce using rule 77 (identifier -> ID L_S_BRACKET expression R_S_BRACKET .)
    AND             reduce using rule 77 (identifier -> ID L_S_BRACKET expression R_S_BRACKET .)
    OR              reduce using rule 77 (identifier -> ID L_S_BRACKET expression R_S_BRACKET .)
    SEMICOLON       reduce using rule 77 (identifier -> ID L_S_BRACKET expression R_S_BRACKET .)
    R_PAREN         reduce using rule 77 (identifier -> ID L_S_BRACKET expression R_S_BRACKET .)
    R_S_BRACKET     reduce using rule 77 (identifier -> ID L_S_BRACKET expression R_S_BRACKET .)
    COMMA           reduce using rule 77 (identifier -> ID L_S_BRACKET expression R_S_BRACKET .)
    L_BRACKET       reduce using rule 77 (identifier -> ID L_S_BRACKET expression R_S_BRACKET .)


state 115

    (83) function_call -> ID L_PAREN arguments_list R_PAREN .

    MULTIPLY        reduce using rule 83 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    DIVIDE          reduce using rule 83 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    MOD             reduce using rule 83 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    POWER           reduce using rule 83 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    PLUS            reduce using rule 83 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    MINUS           reduce using rule 83 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    LESS            reduce using rule 83 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    GREATER         reduce using rule 83 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    GREATER_EQUAL   reduce using rule 83 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    LESS_EQUAL      reduce using rule 83 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    EQUALS          reduce using rule 83 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    DIFFERENT       reduce using rule 83 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    AND             reduce using rule 83 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    OR              reduce using rule 83 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    SEMICOLON       reduce using rule 83 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    R_PAREN         reduce using rule 83 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    R_S_BRACKET     reduce using rule 83 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    COMMA           reduce using rule 83 (function_call -> ID L_PAREN arguments_list R_PAREN .)
    L_BRACKET       reduce using rule 83 (function_call -> ID L_PAREN arguments_list R_PAREN .)


state 116

    (84) arguments_list -> expression COMMA . arguments_list
    (84) arguments_list -> . expression COMMA arguments_list
    (85) arguments_list -> . expression
    (86) arguments_list -> .
    (27) expression -> . expression MULTIPLY expression
    (28) expression -> . expression DIVIDE expression
    (29) expression -> . expression MOD expression
    (30) expression -> . expression POWER expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression LESS expression
    (34) expression -> . expression GREATER expression
    (35) expression -> . expression GREATER_EQUAL expression
    (36) expression -> . expression LESS_EQUAL expression
    (37) expression -> . expression EQUALS expression
    (38) expression -> . expression DIFFERENT expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . L_PAREN expression R_PAREN
    (42) expression -> . value
    (43) expression -> . MINUS expression
    (44) expression -> . NOT expression
    (61) value -> . literal_int
    (62) value -> . literal_double
    (63) value -> . literal_string
    (64) value -> . literal_boolean
    (65) value -> . literal_char
    (66) value -> . literal_float
    (67) value -> . identifier
    (68) value -> . function_call
    (69) value -> . array
    (70) literal_int -> . INT_LITERAL
    (71) literal_double -> . DOUBLE_LITERAL
    (72) literal_string -> . STRING_LITERAL
    (73) literal_boolean -> . BOOLEAN_LITERAL
    (74) literal_char -> . CHAR_LITERAL
    (75) literal_float -> . FLOAT_LITERAL
    (76) identifier -> . ID
    (77) identifier -> . ID L_S_BRACKET expression R_S_BRACKET
    (83) function_call -> . ID L_PAREN arguments_list R_PAREN
    (78) array -> . L_S_BRACKET values_list R_S_BRACKET
    (79) array -> . L_BRACKET R_BRACKET

    R_PAREN         reduce using rule 86 (arguments_list -> .)
    L_PAREN         shift and go to state 22
    MINUS           shift and go to state 21
    NOT             shift and go to state 24
    INT_LITERAL     shift and go to state 34
    DOUBLE_LITERAL  shift and go to state 35
    STRING_LITERAL  shift and go to state 36
    BOOLEAN_LITERAL shift and go to state 37
    CHAR_LITERAL    shift and go to state 38
    FLOAT_LITERAL   shift and go to state 39
    ID              shift and go to state 19
    L_S_BRACKET     shift and go to state 40
    L_BRACKET       shift and go to state 41

    expression                     shift and go to state 91
    arguments_list                 shift and go to state 120
    value                          shift and go to state 23
    literal_int                    shift and go to state 25
    literal_double                 shift and go to state 26
    literal_string                 shift and go to state 27
    literal_boolean                shift and go to state 28
    literal_char                   shift and go to state 29
    literal_float                  shift and go to state 30
    identifier                     shift and go to state 31
    function_call                  shift and go to state 32
    array                          shift and go to state 33

state 117

    (80) values_list -> value COMMA values_list .

    R_S_BRACKET     reduce using rule 80 (values_list -> value COMMA values_list .)


state 118

    (12) function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON . type L_BRACKET block R_BRACKET
    (45) type -> . type_int
    (46) type -> . type_double
    (47) type -> . type_string
    (48) type -> . type_boolean
    (49) type -> . type_char
    (50) type -> . type_float
    (51) type -> . type_void
    (52) type -> . type_array
    (53) type_int -> . INT
    (54) type_double -> . DOUBLE
    (55) type_string -> . STRING
    (56) type_boolean -> . BOOLEAN
    (57) type_char -> . CHAR
    (58) type_float -> . FLOAT
    (59) type_void -> . VOID
    (60) type_array -> . L_S_BRACKET type R_S_BRACKET

    INT             shift and go to state 53
    DOUBLE          shift and go to state 54
    STRING          shift and go to state 55
    BOOLEAN         shift and go to state 56
    CHAR            shift and go to state 57
    FLOAT           shift and go to state 58
    VOID            shift and go to state 59
    L_S_BRACKET     shift and go to state 60

    type                           shift and go to state 121
    type_int                       shift and go to state 45
    type_double                    shift and go to state 46
    type_string                    shift and go to state 47
    type_boolean                   shift and go to state 48
    type_char                      shift and go to state 49
    type_float                     shift and go to state 50
    type_void                      shift and go to state 51
    type_array                     shift and go to state 52

state 119

    (13) parameter_list -> create_variable COMMA parameter_list .

    R_PAREN         reduce using rule 13 (parameter_list -> create_variable COMMA parameter_list .)


state 120

    (84) arguments_list -> expression COMMA arguments_list .

    R_PAREN         reduce using rule 84 (arguments_list -> expression COMMA arguments_list .)


state 121

    (12) function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type . L_BRACKET block R_BRACKET

    L_BRACKET       shift and go to state 122


state 122

    (12) function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET . block R_BRACKET
    (15) block -> . statement block
    (16) block -> . statement
    (17) statement -> . if_statement
    (18) statement -> . while_statement
    (19) statement -> . assign SEMICOLON
    (20) statement -> . create_variable SEMICOLON
    (21) statement -> . function_call SEMICOLON
    (22) if_statement -> . IF expression L_BRACKET block R_BRACKET else_if_statements
    (26) while_statement -> . WHILE expression L_BRACKET block R_BRACKET
    (11) assign -> . ID COLON_EQUALS expression
    (7) create_variable -> . MUTABLE_VARIABLE ID COLON type t
    (8) create_variable -> . IMMUTABLE_VARIABLE ID COLON type t
    (83) function_call -> . ID L_PAREN arguments_list R_PAREN

    IF              shift and go to state 131
    WHILE           shift and go to state 132
    ID              shift and go to state 123
    MUTABLE_VARIABLE shift and go to state 7
    IMMUTABLE_VARIABLE shift and go to state 9

    block                          shift and go to state 124
    statement                      shift and go to state 125
    if_statement                   shift and go to state 126
    while_statement                shift and go to state 127
    assign                         shift and go to state 128
    create_variable                shift and go to state 129
    function_call                  shift and go to state 130

state 123

    (11) assign -> ID . COLON_EQUALS expression
    (83) function_call -> ID . L_PAREN arguments_list R_PAREN

    COLON_EQUALS    shift and go to state 15
    L_PAREN         shift and go to state 62


state 124

    (12) function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET block . R_BRACKET

    R_BRACKET       shift and go to state 133


state 125

    (15) block -> statement . block
    (16) block -> statement .
    (15) block -> . statement block
    (16) block -> . statement
    (17) statement -> . if_statement
    (18) statement -> . while_statement
    (19) statement -> . assign SEMICOLON
    (20) statement -> . create_variable SEMICOLON
    (21) statement -> . function_call SEMICOLON
    (22) if_statement -> . IF expression L_BRACKET block R_BRACKET else_if_statements
    (26) while_statement -> . WHILE expression L_BRACKET block R_BRACKET
    (11) assign -> . ID COLON_EQUALS expression
    (7) create_variable -> . MUTABLE_VARIABLE ID COLON type t
    (8) create_variable -> . IMMUTABLE_VARIABLE ID COLON type t
    (83) function_call -> . ID L_PAREN arguments_list R_PAREN

    R_BRACKET       reduce using rule 16 (block -> statement .)
    IF              shift and go to state 131
    WHILE           shift and go to state 132
    ID              shift and go to state 123
    MUTABLE_VARIABLE shift and go to state 7
    IMMUTABLE_VARIABLE shift and go to state 9

    statement                      shift and go to state 125
    block                          shift and go to state 134
    if_statement                   shift and go to state 126
    while_statement                shift and go to state 127
    assign                         shift and go to state 128
    create_variable                shift and go to state 129
    function_call                  shift and go to state 130

state 126

    (17) statement -> if_statement .

    IF              reduce using rule 17 (statement -> if_statement .)
    WHILE           reduce using rule 17 (statement -> if_statement .)
    ID              reduce using rule 17 (statement -> if_statement .)
    MUTABLE_VARIABLE reduce using rule 17 (statement -> if_statement .)
    IMMUTABLE_VARIABLE reduce using rule 17 (statement -> if_statement .)
    R_BRACKET       reduce using rule 17 (statement -> if_statement .)


state 127

    (18) statement -> while_statement .

    IF              reduce using rule 18 (statement -> while_statement .)
    WHILE           reduce using rule 18 (statement -> while_statement .)
    ID              reduce using rule 18 (statement -> while_statement .)
    MUTABLE_VARIABLE reduce using rule 18 (statement -> while_statement .)
    IMMUTABLE_VARIABLE reduce using rule 18 (statement -> while_statement .)
    R_BRACKET       reduce using rule 18 (statement -> while_statement .)


state 128

    (19) statement -> assign . SEMICOLON

    SEMICOLON       shift and go to state 135


state 129

    (20) statement -> create_variable . SEMICOLON

    SEMICOLON       shift and go to state 136


state 130

    (21) statement -> function_call . SEMICOLON

    SEMICOLON       shift and go to state 137


state 131

    (22) if_statement -> IF . expression L_BRACKET block R_BRACKET else_if_statements
    (27) expression -> . expression MULTIPLY expression
    (28) expression -> . expression DIVIDE expression
    (29) expression -> . expression MOD expression
    (30) expression -> . expression POWER expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression LESS expression
    (34) expression -> . expression GREATER expression
    (35) expression -> . expression GREATER_EQUAL expression
    (36) expression -> . expression LESS_EQUAL expression
    (37) expression -> . expression EQUALS expression
    (38) expression -> . expression DIFFERENT expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . L_PAREN expression R_PAREN
    (42) expression -> . value
    (43) expression -> . MINUS expression
    (44) expression -> . NOT expression
    (61) value -> . literal_int
    (62) value -> . literal_double
    (63) value -> . literal_string
    (64) value -> . literal_boolean
    (65) value -> . literal_char
    (66) value -> . literal_float
    (67) value -> . identifier
    (68) value -> . function_call
    (69) value -> . array
    (70) literal_int -> . INT_LITERAL
    (71) literal_double -> . DOUBLE_LITERAL
    (72) literal_string -> . STRING_LITERAL
    (73) literal_boolean -> . BOOLEAN_LITERAL
    (74) literal_char -> . CHAR_LITERAL
    (75) literal_float -> . FLOAT_LITERAL
    (76) identifier -> . ID
    (77) identifier -> . ID L_S_BRACKET expression R_S_BRACKET
    (83) function_call -> . ID L_PAREN arguments_list R_PAREN
    (78) array -> . L_S_BRACKET values_list R_S_BRACKET
    (79) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 22
    MINUS           shift and go to state 21
    NOT             shift and go to state 24
    INT_LITERAL     shift and go to state 34
    DOUBLE_LITERAL  shift and go to state 35
    STRING_LITERAL  shift and go to state 36
    BOOLEAN_LITERAL shift and go to state 37
    CHAR_LITERAL    shift and go to state 38
    FLOAT_LITERAL   shift and go to state 39
    ID              shift and go to state 19
    L_S_BRACKET     shift and go to state 40
    L_BRACKET       shift and go to state 41

    expression                     shift and go to state 138
    value                          shift and go to state 23
    literal_int                    shift and go to state 25
    literal_double                 shift and go to state 26
    literal_string                 shift and go to state 27
    literal_boolean                shift and go to state 28
    literal_char                   shift and go to state 29
    literal_float                  shift and go to state 30
    identifier                     shift and go to state 31
    function_call                  shift and go to state 32
    array                          shift and go to state 33

state 132

    (26) while_statement -> WHILE . expression L_BRACKET block R_BRACKET
    (27) expression -> . expression MULTIPLY expression
    (28) expression -> . expression DIVIDE expression
    (29) expression -> . expression MOD expression
    (30) expression -> . expression POWER expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression LESS expression
    (34) expression -> . expression GREATER expression
    (35) expression -> . expression GREATER_EQUAL expression
    (36) expression -> . expression LESS_EQUAL expression
    (37) expression -> . expression EQUALS expression
    (38) expression -> . expression DIFFERENT expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . L_PAREN expression R_PAREN
    (42) expression -> . value
    (43) expression -> . MINUS expression
    (44) expression -> . NOT expression
    (61) value -> . literal_int
    (62) value -> . literal_double
    (63) value -> . literal_string
    (64) value -> . literal_boolean
    (65) value -> . literal_char
    (66) value -> . literal_float
    (67) value -> . identifier
    (68) value -> . function_call
    (69) value -> . array
    (70) literal_int -> . INT_LITERAL
    (71) literal_double -> . DOUBLE_LITERAL
    (72) literal_string -> . STRING_LITERAL
    (73) literal_boolean -> . BOOLEAN_LITERAL
    (74) literal_char -> . CHAR_LITERAL
    (75) literal_float -> . FLOAT_LITERAL
    (76) identifier -> . ID
    (77) identifier -> . ID L_S_BRACKET expression R_S_BRACKET
    (83) function_call -> . ID L_PAREN arguments_list R_PAREN
    (78) array -> . L_S_BRACKET values_list R_S_BRACKET
    (79) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 22
    MINUS           shift and go to state 21
    NOT             shift and go to state 24
    INT_LITERAL     shift and go to state 34
    DOUBLE_LITERAL  shift and go to state 35
    STRING_LITERAL  shift and go to state 36
    BOOLEAN_LITERAL shift and go to state 37
    CHAR_LITERAL    shift and go to state 38
    FLOAT_LITERAL   shift and go to state 39
    ID              shift and go to state 19
    L_S_BRACKET     shift and go to state 40
    L_BRACKET       shift and go to state 41

    expression                     shift and go to state 139
    value                          shift and go to state 23
    literal_int                    shift and go to state 25
    literal_double                 shift and go to state 26
    literal_string                 shift and go to state 27
    literal_boolean                shift and go to state 28
    literal_char                   shift and go to state 29
    literal_float                  shift and go to state 30
    identifier                     shift and go to state 31
    function_call                  shift and go to state 32
    array                          shift and go to state 33

state 133

    (12) function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET block R_BRACKET .

    MUTABLE_VARIABLE reduce using rule 12 (function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET block R_BRACKET .)
    IMMUTABLE_VARIABLE reduce using rule 12 (function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET block R_BRACKET .)
    ID              reduce using rule 12 (function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET block R_BRACKET .)
    FUNCTION        reduce using rule 12 (function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET block R_BRACKET .)
    $end            reduce using rule 12 (function -> FUNCTION ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET block R_BRACKET .)


state 134

    (15) block -> statement block .

    R_BRACKET       reduce using rule 15 (block -> statement block .)


state 135

    (19) statement -> assign SEMICOLON .

    IF              reduce using rule 19 (statement -> assign SEMICOLON .)
    WHILE           reduce using rule 19 (statement -> assign SEMICOLON .)
    ID              reduce using rule 19 (statement -> assign SEMICOLON .)
    MUTABLE_VARIABLE reduce using rule 19 (statement -> assign SEMICOLON .)
    IMMUTABLE_VARIABLE reduce using rule 19 (statement -> assign SEMICOLON .)
    R_BRACKET       reduce using rule 19 (statement -> assign SEMICOLON .)


state 136

    (20) statement -> create_variable SEMICOLON .

    IF              reduce using rule 20 (statement -> create_variable SEMICOLON .)
    WHILE           reduce using rule 20 (statement -> create_variable SEMICOLON .)
    ID              reduce using rule 20 (statement -> create_variable SEMICOLON .)
    MUTABLE_VARIABLE reduce using rule 20 (statement -> create_variable SEMICOLON .)
    IMMUTABLE_VARIABLE reduce using rule 20 (statement -> create_variable SEMICOLON .)
    R_BRACKET       reduce using rule 20 (statement -> create_variable SEMICOLON .)


state 137

    (21) statement -> function_call SEMICOLON .

    IF              reduce using rule 21 (statement -> function_call SEMICOLON .)
    WHILE           reduce using rule 21 (statement -> function_call SEMICOLON .)
    ID              reduce using rule 21 (statement -> function_call SEMICOLON .)
    MUTABLE_VARIABLE reduce using rule 21 (statement -> function_call SEMICOLON .)
    IMMUTABLE_VARIABLE reduce using rule 21 (statement -> function_call SEMICOLON .)
    R_BRACKET       reduce using rule 21 (statement -> function_call SEMICOLON .)


state 138

    (22) if_statement -> IF expression . L_BRACKET block R_BRACKET else_if_statements
    (27) expression -> expression . MULTIPLY expression
    (28) expression -> expression . DIVIDE expression
    (29) expression -> expression . MOD expression
    (30) expression -> expression . POWER expression
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . LESS expression
    (34) expression -> expression . GREATER expression
    (35) expression -> expression . GREATER_EQUAL expression
    (36) expression -> expression . LESS_EQUAL expression
    (37) expression -> expression . EQUALS expression
    (38) expression -> expression . DIFFERENT expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression

    L_BRACKET       shift and go to state 140
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64
    MOD             shift and go to state 65
    POWER           shift and go to state 66
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    LESS            shift and go to state 69
    GREATER         shift and go to state 70
    GREATER_EQUAL   shift and go to state 71
    LESS_EQUAL      shift and go to state 72
    EQUALS          shift and go to state 73
    DIFFERENT       shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76


state 139

    (26) while_statement -> WHILE expression . L_BRACKET block R_BRACKET
    (27) expression -> expression . MULTIPLY expression
    (28) expression -> expression . DIVIDE expression
    (29) expression -> expression . MOD expression
    (30) expression -> expression . POWER expression
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . LESS expression
    (34) expression -> expression . GREATER expression
    (35) expression -> expression . GREATER_EQUAL expression
    (36) expression -> expression . LESS_EQUAL expression
    (37) expression -> expression . EQUALS expression
    (38) expression -> expression . DIFFERENT expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression

    L_BRACKET       shift and go to state 141
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64
    MOD             shift and go to state 65
    POWER           shift and go to state 66
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
